name,address,plus,maps address,notes
Hospital Bentong,"28700 Bentong,
Bentong, Pahang,
28700 Bentong,
Pahang","GWG4+46 Bentong, Pahang","Jalan Padang, 28700 Bentong, Pahang",
Hospital Besut,"Jalan Pasir Akar, Jerteh,
Besut, Terengganu,
22000 Besut,
Terengganu","PFHR+JJ Besut, Terengganu","Jerteh, Kampung Alor Keladi, Terengganu, 22000 Besut",
Hospital Betong,"Jalan Betong,
Betong, Sarawak,
95707 Betong,
Sarawak","9HFF+HG Betong, Sarawak","Betong, 95700 Betong, Sarawak",
Hospital Bintulu,"Jalan Nyabau,
Bintulu, Sarawak,
97000 Bintulu,
Sarawak","64H2+VC Tanjung Kidurong, Sarawak","Jalan Bkt Nyabau, 97000 Bintulu, Sarawak",
Hospital Bukit Mertajam,"Jalan Kulim, Bukit Mertajam,
Bukit Mertajam, Pulau Pinang,
14000 Bukit Mertajam,
Pulau Pinang","9F57+PJ Bukit Mertajam, Penang","Jalan Kulim, 14000 Bukit Mertajam, Pulau Pinang",
Hospital Changkat Melintang,"Lambor Kanan,Parit,
Bota, Perak,
32900 Bota,
Perak","8W76+55 Bota, Perak","Hospital Changkat Melintang Lambor Kanan,Parit Perak 32900, 32600 Bota, Perak",
Hospital Dalat,"Jalan Oya-Dalat,
Dalat, Sarawak,
96300 Dalat,
Sarawak","PWWW+3C Pekan Dalat, Dalat, Sarawak","Jalan Oya - Dalat, Pekan Dalat, 96300 Dalat, Sarawak",
Hospital Daro,"Jalan Itol,
Daro, Sarawak,
96200 Daro,
Sarawak","GCC7+P7 Daro, Sarawak","Jalan Itol Daro, Sarawak 96200 Daro Sarawak",
Hospital Duchess Of Kent,"KM 3.2, Jalan Utara,
Sandakan, Sabah,
90000 Sandakan,
Sabah","V453+C9 Taman Yeng Seng, Sandakan, Sabah","KM 3.2, Jalan Utara, 90000 Sandakan, Sabah",
Hospital Dungun,"Hospital Dungun,
Dungun, Terengganu,
23000 Dungun,
Terengganu","QC27+QW Kuala Dungun, Terengganu","Jalan Paka, 23000 Kuala Dungun, Terengganu",
"Hospital Enche' Besar Hajjah Kalsom, Kluang","KM 5, Jln Kota Tinggi,
,
86000 Kluang,
Johor","285W+6R Kluang, Johor","Hospital Enche' Besar Hajjah Khalsom, Kluang KM 5, 91, 86000 Kluang, Johor",
Hospital Gerik,"Jalan Intan,
Grik, Perak,
33000 Grik,
Perak","C4HH+J5 Gerik, Perak","Jalan Intan, Pekan Gerik, 33300 Gerik, Negeri Perak",
Hospital Gua Musang,"Bandar Baru,
Gua Musang, Kelantan,
18300 Gua Musang,
Kelantan","VX53+VW Gua Musang, Kelantan","Bandar Baru Gua Musang, 18300 Gua Musang, Kelantan",
Hospital Hulu Terengganu,"Batu 23, Jalan Kuala Berang,
Kuala Berang, Terengganu,
21700 Kuala Berang,
Terengganu","32FV+7W Kuala Berang, Terengganu","Batu 23, Jalan Kuala Berang, Kampung Batu 23, 21700 Kuala Berang, Terengganu",
Hospital Jasin,"77000 Jasin,
Jasin, Melaka,
77000 Jasin,
Melaka","8C3H+X9 Jasin, Malacca","Hospital Utama, 77000 Jasin, Melaka",
Hospital Jelebu,"71600 Jelebu,
Jelebu, Negeri Sembilan,
71600 Jelebu,
Negeri Sembilan","X325+4J Kuala Klawang, Negeri Sembilan","Taman Bukit Petaling, 71600 Kuala Klawang, Negeri Sembilan",
Hospital Jeli,"17600 Jeli,
Jeli, Kelantan,
17600 Jeli,
Kelantan","PR2V+GP Jeli, Kelantan","Bandar Jeli, 17600 Jeli, Kelantan",
Hospital Jempol,"Bandar Seri Jempol,
Bandar Seri Jempol, Negeri Sembilan,
72120 Bandar Seri Jempol,
Negeri Sembilan","WC34+8C Bandar Seri Jempol, Negeri Sembilan","Hospital Jempol, 72120 Bandar Seri Jempol, Negeri Sembilan",
Hospital Jengka,"26400 Bandar Jengka,
Maran, Pahang,
26400 Maran,
Pahang","QHF2+7M Bandar Tun Razak, Pahang","Hospital Jengka, Bandar Jengka Maran, 26400 Bandar Tun Razak, Pahang",
Hospital Jerantut,"27000 Jerantut,
Jerantut, Pahang,
27000 Jerantut,
Pahang","W9H6+P3 Taman Jaya, Jerantut, Pahang","Taman Jaya, 27000 Jerantut, Pahang",
Hospital Jitra,"Jalan Changlun, Jitra Kedah,
Jitra, Kedah,
06000 Jitra,
Kedah","7CH9+GJ Jitra, Kedah","Pekan Jitra, 06000 Jitra, Kedah",
Hospital Kajang,"Jalan Semenyih,
Kajang, Selangor,
43000 Kajang,
Selangor","XQVV+44 Kajang, Selangor","4, Jalan Semenyih, Bandar Kajang, 43000 Kajang, Selangor",
Hospital Kampar,"Jalan Hospital,
Kampar, Perak,
31500 Kampar,
Perak","8564+QG Kampar, Perak","Jalan Hospital, Kampung Masjid, 31900 Kampar, Negeri Perak",
Hospital Kanowit,"Jalan Kanowit/ Durin,
Kanowit, Sarawak,
96700 Kanowit,
Sarawak","4532+4W Kanowit, Sarawak","Jalan Kanowit / Durin, 96700 Kanowit, Sarawak",
Hospital Kapit,"Jalan Memora,
Kapit, Sarawak,
96800 Kapit,
Sarawak",6PJJ2W7V+G3,"Jalan Mamora, 96800 Kapit, Sarawak",
Hospital Kemaman,"Jalan Da' Omar, Cukai,
Kemaman, Terengganu,
24000 Kemaman,
Terengganu","6CJC+Q4 Chukai, Terengganu","Jalan Da' Omar, Cukai, 24000 Kemaman, Terengganu",
Hospital Keningau,"Peti Surat 11,
Keningau, Sabah,
89007 Keningau,
Sabah","95CJ+3Q Kampung Tuarid Taud, Keningau, Sabah","Peti Surat, 11, 89007 Keningau, Sabah",
Hospital Kepala Batas,"Jalan Bertam, Kepala Batas,
Kepala Batas, Pulau Pinang,
13200 Kepala Batas,
Pulau Pinang","GC7P+3J Kepala Batas, Penang","Jalan Bertam 2, 13200 Kepala Batas, Pulau Pinang",
Hospital Kinabatangan,"W.D.T 200,
Kinabatangan, Sabah,
90020 Kinabatangan,
Sabah","HVM2+X5 Pekan Kota Kinabatangan, Kinabatangan, Sabah","W.D.T 200 Kinabatangan,, 90200 Kinabatangan, Sabah",
Hospital Kota Belud,"Peti Surat 159,
Kota Belud, Sabah,
89158 Kota Belud,
Sabah","8CWG+FF Kota Belud, Sabah","jalan hospital, 89158 Kota Belud, Sabah",
Hospital Kota Marudu,"Peti Surat 255,
Kota Marudu, Sabah,
89108 Kota Marudu,
Sabah","FQ4G+WC Kota Marudu, Sabah","Peti Surat 255, 89100 Kota Marudu, Sabah",
Hospital Kota Tinggi,"Jalan Tun Habah,
Kota Tinggi, Johor,
81900 Kota Tinggi,
Johor","PVMX+XQ Kota Tinggi, Johor","Jalan Tun Habab, Pekan Kota Tinggi, 81900 Kota Tinggi, Johor",
Hospital Kuala Kangsar,"Jalan Sultan Idris Shah 1,
Kuala Kangsar, Perak,
33000 Kuala Kangsar,
Perak","QWFJ+6Q Kuala Kangsar, Perak","1648 Jalan Sultan Idris Shah, 1, Taman Mawar, 33000 Kuala Kangsar, Negeri Perak",
Hospital Kuala Kubu Bharu,"Jalan Hospital,
Kuala Kubu Bharu, Selangor,
44000 Kuala Kubu Bharu,
Selangor","HM73+M6 Kuala Kubu Bharu, Selangor","Jalan Hospital, Pekan Kuala Kubu Bharu, 44000 Kuala Kubu Baru, Selangor",
Hospital Kuala Lipis,"27200 K.Lipis,
Kuala Lipis, Pahang,
27200 Kuala Lipis,
Pahang","53M4+26 Kampung Tanjung Lipis, Kuala Lipis, Pahang","27200 Kuala Lipis, Pahang",
Hospital Kuala Lumpur,"Jalan Pahang,
Kuala Lumpur, WP Kuala Lumpur,
50586 Kuala Lumpur,
WP Kuala Lumpur","5MCX+VH Kuala Lumpur, Federal Territory of Kuala Lumpur","23, Jalan Pahang, 50586 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",
Hospital Kuala Nerang,"Kuala Nerang,
Kuala Nerang, Kedah,
06300 Kuala Nerang,
Kedah","7J35+3W Kuala Nerang, Kedah","Kuala Nerang, 06300 Kuala Nerang, Kedah",
Hospital Kuala Penyu,"W.D.T. 35,
Kuala Penyu, Sabah,
89740 Kuala Penyu,
Sabah","HH6P+46 Kuala Penyu, Sabah","89740 Kuala Penyu, Sabah",
Hospital Kudat,"Peti Surat 22,
Kudat, Sabah,
89057 Kudat,
Sabah","WR4Q+M5 Kudat, Sabah","Peti Surat 22, 89057 Kudat, Sabah",
Hospital Kulim,"Jalan Mahang, Kulim,
Kulim, Kedah,
09000 Kulim,
Kedah","9HVF+76 Kulim, Kedah","Lebuh Taman Perindustrian, Taman Kulim Hi-tech, 09090 Kulim, Kedah",
Hospital Kunak,"W.D.T. 150,
Kunak, Sabah,
91209 Kunak,
Sabah","M6GJ+RW Kunak, Sabah","W.D.T 150, Pekan Kunak, 91209 Kunak, Sabah",
Hospital Labuan,"Peti Surat 81006,
Labuan, WP Labuan,
87020 Labuan,
WP Labuan","866J+F2 Labuan, Labuan Federal Territory","Peti Surat 81006 Labuan, WP Labuan",
Hospital Lahad Datu,"Peti Surat 60065,
Lahad Datu, Sabah,
91110 Lahad Datu,
Sabah","28G7+MF Kampung Tabanak, Lahad Datu, Sabah","Jln Lahad Datu - Tawau, 91100 Lahad Datu, Sabah",
Hospital Langkawi,"Bukit Tekuh,Jalan Padang Maksirat,
Langkawi, Kedah,
07000 Langkawi,
Kedah","8QFX+W9 Langkawi, Kedah","Jalan Bukit, 07000 Langkawi, Kedah",Name is different in maps and in moh table
Hospital Lawas,"Jalan Hospital,
Lawas, Sarawak,
98850 Lawas,
Sarawak","VC33+QR Sundar, Sarawak","Jalan Hospital, 98850 Lawas, Sarawak",
Hospital Limbang,"Jalan Pandaruan,
Limbang, Sarawak,
98700 Limbang,
Sarawak","Q279+PJ Pekan Limbang, Limbang, Sarawak","Jalan Pandaruan, 98700 Limbang, Sarawak",
Hospital Lundu,"Jalan Sekambal,
Lundu, Sarawak,
94500 Lundu,
Sarawak","MVG3+64 Lundu, Sarawak","94500 Lundu, Sarawak",
Hospital Machang,"Jalan Pasir Puteh,
Machang, Kelantan,
18500 Machang,
Kelantan","Q67G+78 Machang, Kelantan","D18 Jalan Pasir Puteh, Kampung Bukit Tiu, 18500 Machang, Kelantan",
Hospital Marudi,"Jalan Pungor,
Marudi, Sarawak,
98050 Marudi,
Sarawak","58HG+94 Baram, Sarawak","Hospital Marudi, Jalan Pungor, Marudi, 98050, Baram, Sarawak",
Hospital Melaka,"Jalan Mufti Haji Khalil,
Melaka, Melaka,
75400 Melaka,
Melaka",6796+HJ Malacca,"Jalan Mufti Haji Khalil, 75400 Melaka",
Hospital Mersing,"Jalan Ismail,
Mersing, Johor,
86800 Mersing,
Johor","CRHW+Q4 Mersing Kechil, Mersing, Johor","Jalan Ismail, Mersing Kechil, 86800 Mersing, Johor",
Hospital Mesra Bukit Padang,"Peti Surat 11342,
Kota Kinabalu, Sabah,
88815 Kota Kinabalu,
Sabah","X424+54 Kota Kinabalu, Sabah","PS 11342, Bukit Padang, Kota Kinabalu, Sabah, 88815 Kota Kinabalu",
Hospital Miri,"Jalan Cahaya,
Miri, Sarawak,
98000 Miri,
Sarawak","9XFX+QM Kampung Lopeng Tengah, Miri, Sarawak","Jalan Cahaya, 98000 Miri, Sarawak",
Hospital Muadzam Shah,"26700 Muadzam Shah,
Rompin, Pahang,
26700 Rompin,
Pahang","333R+G9 Muadzam Shah, Pahang","Jalan Kemajuan, 26810 Muadzam Shah, Pahang",postcode is different
Hospital Mukah,"Jalan Haji Mohamed Pauzi,
Mukah, Sarawak,
96400 Mukah,
Sarawak","W32G+8G Mukah, Sarawak","Jln Hj Mohd Fauzi, 96400 Mukah, Sarawak",
Hospital Orang Asli,"KM 24, Jalan Pahang Lama, 53100 Gombak, Selangor,
,
53100 Gombak,
Selangor","7PRJ+Q9 Kuala Lumpur, Federal Territory of Kuala Lumpur","KM 24, Jalan Gombak, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",Name is different on Google Maps
Hospital Pakar Sultanah Fatimah,"Jalan Salleh,
Muar, Johor,
84000 Muar,
Johor","3H4F+RQ Muar, Johor","Jln Salleh, Taman Utama Satu, 84000 Muar, Johor",
Hospital Papar,"Peti Surat No. 6,,
Papar, Sabah,
89607 Papar,
Sabah","PWGF+PG Papar, Sabah","Jalan New Hospital, Papar, 89600 Kota Kinabalu, Sabah",Postcode is different
Hospital Parit Buntar,"Jalan Sempadan,
Parit Buntar, Perak,
34200 Parit Buntar,
Perak","4FJM+CF Parit Buntar, Perak","Jalan Sempadan, Kampung Permatang Tok Mamat, 34200 Parit Buntar, Negeri Perak",
Hospital Pasir Mas,"Jalan Meranti,
Pasir Mas, Kelantan,
17000 Pasir Mas,
Kelantan","2479+HH Pasir Mas, Kelantan","Jalan Meranti Pasir Mas, Kelantan 17000 Pasir Mas Kelantan",
Hospital Pekan,"26600 Pekan,
Pekan, Pahang,
26600 Pekan,
Pahang","G92J+W2 Kampung Mengkasar, Pekan, Pahang","Jalan Batu Balik, Kampung Mengkasar, 26600 Pekan, Pahang",
Hospital Permai,"Jalan Tampoi,
Johor Bahru, Johor,
81200 Johor Bahru,
Johor","GPF4+76 Johor Bahru, Johor","Persiaran Kempas Baru, Kempas Banjaran, 81200 Johor Bahru, Johor",
Hospital Pitas,"Peti Surat 88,
Pitas, Sabah,
89100 Pitas,
Sabah","P26H+QV Kota Marudu, Sabah","Jalan Hospital, Pitas, 89100 Kota Marudu, Sabah",
Hospital Pontian,"Jalan Alsagoff,
Pontian, Johor,
82000 Pontian,
Johor","F9XP+93 Pontian District, Johor","Jln. Alsagoff, Kampung Dalam, 82000 Pontian, Johor",
Hospital Port Dickson,"KM 11, Jalan Pantai,
Port Dickson, Negeri Sembilan,
71050 Port Dickson,
Negeri Sembilan","FVH4+32 Port Dickson, Negeri Sembilan","KM 11,, Jalan Pantai, 71050 Port Dickson, Negeri Sembilan",
Hospital Pulau Pinang,"Jalan Residensi,
Pulau Pinang, Pulau Pinang,
10990 Pulau Pinang,
Pulau Pinang","C886+RH George Town, Penang","Jalan Residensi, 10990 George Town, Pulau Pinang",
Hospital Putrajaya,"Pusat Pentadbiran Kerajaan Persekutuan, presint 7,
Putrajaya, WP Putrajaya,
62250 Putrajaya,
WP Putrajaya",WMHF+JM Putrajaya,"Jalan P9, Presint 7, 62250 Putrajaya, Wilayah Persekutuan Putrajaya",
Hospital Queen Elizabeth,"Karung Berkunci N0.2029,
Kota Kinabalu, Sabah,
88586 Kota Kinabalu,
Sabah","X34F+P4 Kota Kinabalu, Sabah","13a, Jalan Penampang, 88200 Kota Kinabalu, Sabah",
Hospital Queen Elizabeth II,"Lorong Bersatu, Jalan Damai Luyang, Kota Kinabalu,
Kota Kinabalu, Sabah,
88300 Kota Kinabalu,
Sabah","X38V+HG Kota Kinabalu, Sabah","Lorong Bersatu, Off, Jalan Damai, Luyang Commercial Centre, 88300 Kota Kinabalu, Sabah",
Hospital Raja Perempuan Zainab II,"Jalan Hospital,
Kota Bharu, Kelantan,
15000 Kota Bharu,
Kelantan","46GW+47 Kota Bharu, Kelantan","15586, Jalan Hospital, Bandar Kota Bharu, 15200 Kota Bharu, Kelantan",postcode different
Hospital Raja Permaisuri Bainun,"Jalan Hospital,
Ipoh, Perak,
30400 Ipoh,
Perak","J32W+WJ Ipoh, Perak","Jalan Raja Ashman Shah, 30450 Ipoh, Negeri Perak",
Hospital Rajah Charles Brooke Memorial,"Bt 13, Jalan Puncak Borneo, Kota Padawan,
Kuching, Sarawak,
93250 Kuching,
Sarawak","98QC+JX Siburan, Sarawak","Batu 13, Jalan Puncak Borneo, Kota Padawan, 93250, Kuching, Sarawak",
Hospital Ranau,"Peti Surat 65,
Ranau, Sabah,
89300 Ranau,
Sabah","XM3C+GC Pekan Ranau, Ranau, Sabah","Peti Surat 65,, 89300 Ranau, Sabah",
Hospital Raub,"Jalan Tengku Abd Samad,
Raub, Pahang,
27600 Raub,
Pahang","RV53+R4 Raub District, Pahang","Jalan Tengku Abdul Samad, 27600 Raub, Pahang",
Hospital Rehabilitasi Cheras,"Jalan Yaacob Latif, Bandar Tun Razak Cheras 56000 Kuala Lumpur
WP Kuala Lumpur,
,
56000 Kuala Lumpur,
WP Kuala Lumpur","4P3J+V3 Cheras, Selangor","Jalan Yaacob Latif, Bandar Tun Razak, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur",
Hospital Rompin,"Jalan Kg Kolam Kuala Rompin
26800 Rompin
Pahang,
,
26800 Rompin,
Pahang","QFWW+CC Kuala Rompin, Pahang","Kampung Kolam, 26800 Kuala Rompin, Pahang",
Hospital Saratok,"KM 1, Jalan Saratok,
Saratok, Sarawak,
95400 Saratok,
Sarawak","P8WQ+XW Saratok, Sarawak","Jalan Saratok, 95400 Saratok, Sarawak",
Hospital Sarikei,"Jalan Rentap,
Sarikei, Sarawak,
96100 Sarikei,
Sarawak","4FJR+QR Sarikei, Sarawak","Jalan Rentap, 96100 Sarikei, Sarawak",
Hospital Seberang Jaya,"Jln Tun Hussein Onn, Perai,
Perai, Pulau Pinang,
13700 Perai,
Pulau Pinang","9CW4+3M Seberang Jaya, Perai, Penang","Jalan Tun Hussein Onn, Seberang Jaya, 13700 Permatang Pauh, Pulau Pinang",
Hospital Segamat,"KM 6 Jalan Genuang,,
Segamat, Johor,
85000 Segamat,
Johor","FVV5+8J Segamat District, Johor","6, Jalan Genuang, Bandar Putra, 85000 Segamat, Johor",
Hospital Selama,"Jalan Taiping,
Selama, Perak,
34100 Selama,
Perak","6M7Q+6H Selama, Perak","Jalan Taiping Selama, Perak 34100 Selama Perak",
Hospital Selayang,"Lebuhraya Selayang-Kepong,
Batu Caves, Selangor,
68100 Batu Caves,
Selangor","6JVW+7P Batu Caves, Selangor","B21, Lebuhraya Selayang - Kepong, 68100 Batu Caves, Selangor",
Hospital Semporna,"Peti Surat 80,
Semporna, Sabah,
91307 Semporna,
Sabah","FJM3+4Q Semporna, Sabah","Pekan Semporna, 91308 Semporna, Sabah",
Hospital Sentosa,"Batu 7, Jalan Penenrisen,
Kuching, Sarawak,
93250 Kuching,
Sarawak","F87H+5W Kuching, Sarawak","Batu 7, Jalan Penrissen, Kota Sentosa, 93250 Kuching, Sarawak",
Hospital Serdang,"Jalan Puchong,
Kajang, Selangor,
43000 Kajang,
Selangor","XPGC+F3 Kajang, Selangor","Jalan Puchong, 43000 Kajang, Selangor",
Hospital Seri Manjung,"Seri Manjung,
,
32040 Seri Manjung,
Perak","5MP6+8W Seri Manjung, Perak",Seri Manjung 32040 Seri Manjung Perak,
Hospital Serian,"94700 Serian,
Serian, Sarawak,
94700 Serian,
Sarawak","5HG7+GC Serian, Sarawak","Bandar Serian, 94700 Serian, Sarawak",
Hospital Setiu,"Bandar Permaisuri,
Setiu, Terengganu,
22100 Setiu,
Terengganu","GQ79+QP Permaisuri, Terengganu","22100, Permaisuri, Terengganu, 22100",
Hospital Shah Alam,"Hospital Shah Alam
Persiaran Kayangan, Seksyen 7
40000 Shah Alam
Selangor,
,
40000 Shah Alam,
Selangor","3FCR+92 Shah Alam, Selangor","Persiaran Kayangan, Seksyen 7, 40000 Shah Alam, Selangor",
Hospital Sibu,"Batu 5 ½,  Jalan Ulu Oya,
Sibu, Sarawak,
96000 Sibu,
Sarawak","7VWR+HQ Pekan Sibu, Sibu, Sarawak","KM 5 1/2, Jalan Ulu Oya, 96000 Sibu, Sarawak",
Hospital Sik,"08200 Sik,
Sik, Kedah,
08200 Sik,
Kedah","RP6H+CC Sik, Kedah","Pekan Sik, 08220 Sik, Kedah",
Hospital Simunjan,"Jalan Gunung Ngeli,
Simunjan, Sarawak,
94800 Simunjan,
Sarawak","9QCP+2G Simunjan, Sarawak","94800 Simunjan, Sarawak",
Hospital Sipitang,"Peti Surat 250,
Sipitang, Sabah,
89857 Sipitang,
Sabah","3HW7+H5 Masapol, Sipitang, Sabah","Kilometer 2 Jalan Sipitang - Beaufort, Peti Surat 250, 89857 Sipitang, Sabah",
Hospital Slim River,",
,
35800 Slim River,
Perak","RCP3+VM Slim River, Perak","35800 Slim River, Perak",
Hospital Sri Aman,"Jalan Hospital,
Sri Aman, Sarawak,
95007 Sri Aman,
Sarawak","6FM7+Q5 Sri Aman, Sarawak","Pekan Sri Aman, 95000 Sri Aman, Sarawak",
Hospital Sultan Abdul Halim,"Jalan Lencongan Timur Bandar Amanjaya, Sungai Petani,
Sungai Petani, Kedah,
08000 Sungai Petani,
Kedah","MG98+RX Sungai Petani, Kedah","Jalan Lencongan Timur, Bandar Amanjaya, 08000 Sungai Petani, Kedah",
Hospital Sultan Hj Ahmad Shah,"Jalan Maran,
Temerloh, Pahang,
28000 Temerloh,
Pahang","FF33+77 Temerloh, Pahang","Jalan Maran, 28000 Temerloh, Pahang Darul Makmur",
Hospital Sultan Ismail,"Jalan Persiaran Mutiara Emas Utama, Taman Miount Austin,
Johor Bahru, Johor,
81100 Johor Bahru,
Johor","GQWR+M9 Johor Bahru, Johor","Jalan Mutiara Emas Utama, Taman Mount Austin, 81100 Johor Bahru, Johor",
Hospital Sultan Ismail Petra,"KM 6, Jalan Kuala Krai - Gua Musang,
,
18000 Kuala Krai,
Kelantan","F6WF+WR Kuala Krai, Kelantan","18000 Kuala Krai, Kelantan",
Hospital Sultanah Aminah,"Johor Bahru,
Johor Bahru, Johor,
80100 Johor Bahru,
Johor","FP4W+XM Johor Bahru, Johor","80000 Johor Bahru, Johor",
Hospital Sultanah Bahiyah,"KM 6, Jln Langgar, Alor Setar,
Alor Setar, Kedah,
05460 Alor Setar,
Kedah","4CX4+CG Alor Setar, Kedah","Km 6, Jalan Langgar, Bandar Alor Setar, 05460 Alor Setar, Kedah",
Hospital Sultanah Hajjah Kalsom,"Tanah Rata,,
Cameron Highlands, Pahang,
39000 Cameron Highlands,
Pahang","F98R+PF Tanah Rata, Pahang","Tanah Rata, 39000 Tanah Rata, Pahang",
Hospital Sultanah Nora Ismail,"Jalan Korma,83000 Batu Pahat,
Batu Pahat, Johor,
83000 Batu Pahat,
Johor","RWPR+Q8 Batu Pahat, Johor","Jalan Korma, Taman Soga, 83000 Batu Pahat, Johor",
Hospital Sultanah Nur Zahirah,"Jalan Sultan Mahmud, Kuala Terengganu,
Kuala Terengganu, Terengganu,
20400 Kuala Terengganu,
Terengganu","85G2+3Q Kuala Terengganu, Terengganu","Hospital Sultanah Nur Zahirah, 20400 Kuala Terengganu, Terengganu",
Hospital Sungai Bakap,"Sungai Jawi, Seberang Perai Selatan,
Sungai Jawi, Pulau Pinang,
14200 Sungai Jawi,
Pulau Pinang","6F9X+R6 Sungai Bakap, Sungai Jawi, Penang","Jalan Besar Sungai Bakap, Sungai Bakap, 14200 Sungai Jawi, Pulau Pinang",
Hospital Sungai Buloh,"Jalan Hospital,
Sungai Buluh, Selangor,
47000 Sungai Buluh,
Selangor","6H9M+R6 Sungai Buloh, Selangor","Jalan Hospital, 47000 Sungai Buloh, Selangor",
Hospital Sungai Siput,"Jalan Felda Lasah,
Sungai Siput, Perak,
31100 Sungai Siput,
Perak","R3H4+5R Sungai Siput, Perak","Jalan Felda Lasah, 31100 Sungai Siput, Negeri Perak",
Hospital Taiping,"Jalan Taming Sari,
Taiping, Perak,
34000 Taiping,
Perak","RPXP+XH Taiping, Perak","Jalan Taming Sari, 34000 Taiping, Negeri Perak",
Hospital Tambunan,"Peti Surat 10,
Tambunan, Sabah,
89657 Tambunan,
Sabah","M9MC+2C Tambunan, Sabah","Peti Surat 10, Tambunan, 89657, Tambunan, Sabah",
Hospital Tampin,"Jalan Haji Ahmad Zainuddin, Tampin,
Tampin, Negeri Sembilan,
73009 Tampin,
Negeri Sembilan","F6MM+WF Tampin, Negeri Sembilan","Jln Tampin-Gemas, Kampung Keru Tengah, 73000 Tampin, Negeri Sembilan",
Hospital Tanah Merah,"17500 Tanah Merah,
Tanah Merah, Kelantan,
17500 Tanah Merah,
Kelantan","R552+XW Tanah Merah, Kelantan","17500 Tanah Merah, Kelantan",
Hospital Tangkak,"Jalan Hospital,  Tangkak Muar,
Tangkak, Johor,
84900 Tangkak,
Johor","7GCW+RP Tangkak, Johor","Kampung Padang Lalang, 84900 Tangkak, Johor",
Hospital Tanjung Karang,"Tanjung Karang,
Tanjung Karang, Selangor,
45500 Tanjung Karang,
Selangor","C5FH+WH Tanjung Karang, Selangor","Pekan Tanjong Karang, 45500 Tanjung Karang, Selangor",
Hospital Tapah,"Jalan Temoh,
Tapah, Perak,
35000 Tapah,
Perak","6725+PR Tapah, Perak","Jalan Temoh, 35000 Tapah, Perak",
Hospital Tawau,"Peti Surat 80,
Tawau, Sabah,
91007 Tawau,
Sabah","6VXJ+V7 Bandar Tawau, Tawau, Sabah","67, Peti Surat, 91007 Tawau, Sabah",
Hospital Teluk Intan,"Jalan Changkat Jong,
Teluk Intan, Perak,
36000 Teluk Intan,
Perak","223R+R4 Teluk Intan, Perak","Jalan Changkat Jong, 36000 Teluk Intan, Negeri Perak",
Hospital Temenggong Seri Maharaja Tun Ibrahim,"Hospital Temenggong Seri Maharaja Tun Ibrahim, 81000 Kulai,
Kulaijaya, Johor,
81000 Kulaijaya,
Johor","JJQF+VG Kulai, Johor","Senai Highway, 81000 Kulai, Johor",
Hospital Tengku Ampuan Afzan,"Jalan Air Putih,
Kuantan, Pahang,
25100 Kuantan,
Pahang","R82C+5J Kuantan, Pahang","Jalan Tanah Putih, 25100 Kuantan, Pahang",
